beta,cell_id,dataset_tag,dataset_id,ref_id,theta_path,theta_init_path,summary_path,dataset_path
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,9,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_009/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_009/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_009/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,10,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_010/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_010/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_010/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,11,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_011/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_011/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_011/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,12,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_012/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_012/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_012/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,13,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_013/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_013/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_013/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,14,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_014/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_014/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_014/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,15,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_015/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_015/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_015/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,16,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_016/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_016/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_016/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,17,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_017/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_017/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_017/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,18,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_018/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_018/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_018/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,19,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_019/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_019/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_019/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,20,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_020/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_020/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_020/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,21,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_021/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_021/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_021/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,22,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_022/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_022/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_022/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,23,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_023/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_023/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_023/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,24,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_024/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_024/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_024/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,25,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_025/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_025/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_025/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,26,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_026/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_026/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_026/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,27,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_027/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_027/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_027/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_071_seed_613101234,71,28,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_028/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_028/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/width_048/selected_ref_payloads/ref_028/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_071_seed_613101234/dataset.npz
